
obj/app_print_backtrace：     文件格式 elf64-littleriscv
 0710 00000105 29000204 01030009 02000105  ....)...........
 0720 13030309 06000105 12030109 02000105  ................
 0730 0b060304 09040001 050e0603 00090000  ................
 0740 01051a06 03000908 0001052f 06030009  .........../....
 0750 00000105 1d030009 0c000105 29030009  ............)...
 0760 02000105 27030009 04000105 0e030009  ....'...........
 0770 04000105 13030109 02000105 12030109  ................
 0780 02000105 0c060306 09040001 050f0603  ................
 0790 00090000 01050a06 03020908 0001050d  ................
 07a0 06030009 00000105 07060301 09080001  ................
 07b0 050a0603 00090000 01051403 00090200  ................
 07c0 01050d03 7f090400 01051303 49090400  ............I...
 07d0 01050e03 2d090400 01051303 01090200  ....-...........
 07e0 01051203 01090200 01050e03 07090400  ................
 07f0 01050f06 03460902 0001050a 00020401  .....F..........
 0800 03000902 00010505 03010906 00010508  ................
 0810 06030009 00000105 07060301 09020001  ................
 0820 050d0603 39092200 01050306 03030904  ....9.".........
 0830 00010506 06030009 00000105 05060301  ................
 0840 09040001 05080603 00090000 01050e03  ................
 0850 00090200 01050306 03030904 00010501  ................
 0860 06030109 00000105 0806037d 090a0001  ...........}....
 0870 050b0603 00090000 01050506 03010902  ................
 0880 00010508 06030009 00000105 10030009  ................
 0890 04000109 06000001 01                 .........       
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 74006d61  long long int.ma
 0010 696e006c 6f6e6720 6c6f6e67 20756e73  in.long long uns
 0020 69676e65 6420696e 7400756e 7369676e  igned int.unsign
 0030 65642063 68617200 474e5520 43393920  ed char.GNU C99 
 0040 31312e31 2e30202d 6d636d6f 64656c3d  11.1.0 -mcmodel=
 0050 6d656461 6e79202d 6d74756e 653d726f  medany -mtune=ro
 0060 636b6574 202d6d61 7263683d 72763634  cket -march=rv64
 0070 696d6166 6463202d 6d616269 3d6c7036  imafdc -mabi=lp6
 0080 3464202d 6d617263 683d7276 3634696d  4d -march=rv64im
 0090 61666463 202d6720 2d4f6720 2d737464  afdc -g -Og -std
 00a0 3d676e75 3939202d 666e6f2d 6275696c  =gnu99 -fno-buil
 00b0 74696e20 2d666e6f 2d64656c 6574652d  tin -fno-delete-
 00c0 6e756c6c 2d706f69 6e746572 2d636865  null-pointer-che
 00d0 636b7320 2d666e6f 2d504945 202d666e  cks -fno-PIE -fn
 00e0 6f2d6f6d 69742d66 72616d65 2d706f69  o-omit-frame-poi
 00f0 6e746572 00707269 6e747500 73686f72  nter.printu.shor
 0100 7420756e 7369676e 65642069 6e740065  t unsigned int.e
 0110 78697400 7072696e 745f6261 636b7472  xit.print_backtr
 0120 61636500 73686f72 7420696e 74007369  ace.short int.si
 0130 7a655f74 005f5f62 75696c74 696e5f76  ze_t.__builtin_v
 0140 615f6c69 73740076 736e7072 696e7466  a_list.vsnprintf
 0150 00737973 6e756d00 75696e74 36340064  .sysnum.uint64.d
 0160 6f5f7573 65725f63 616c6c00 5f5f676e  o_user_call.__gn
 0170 75635f76 615f6c69 73740063 6f646500  uc_va_list.code.
 0180 6c617965 7200626f 6f6c0064 69676974  layer.bool.digit
 0190 7300666f 726d6174 006c6f6e 67617267  s.format.longarg
 01a0 00696e74 333200                      .int32.         
Contents of section .debug_line_str:
 0000 75736572 2f617070 5f707269 6e745f62  user/app_print_b
 0010 61636b74 72616365 2e63002f 686f6d65  acktrace.c./home
 0020 2f68742f 48555354 2d504b45 2f726973  /ht/HUST-PKE/ris
 0030 63762d70 6b650075 73657200 75736572  cv-pke.user.user
 0040 5f6c6962 2e680075 7365722f 75736572  _lib.h.user/user
 0050 5f6c6962 2e63002e 2f757469 6c002f68  _lib.c../util./h
 0060 6f6d652f 68742f48 5553542d 504b452f  ome/ht/HUST-PKE/
 0070 72697363 7636342d 656c662d 6763632f  riscv64-elf-gcc/
 0080 6c69622f 6763632f 72697363 7636342d  lib/gcc/riscv64-
 0090 756e6b6e 6f776e2d 656c662f 31312e31  unknown-elf/11.1
 00a0 2e302f69 6e636c75 64650074 79706573  .0/include.types
 00b0 2e680073 74646172 672e6800 736e7072  .h.stdarg.h.snpr
 00c0 696e7466 2e680075 74696c2f 736e7072  intf.h.util/snpr
 00d0 696e7466 2e6300                      intf.c.         
Contents of section .comment:
 0000 4743433a 2028474e 55292031 312e312e  GCC: (GNU) 11.1.
 0010 3000                                 0.              
Contents of section .riscv.attributes:
 0000 41340000 00726973 63760001 2a000000  A4...riscv..*...
 0010 04100572 76363469 3270305f 6d327030  ...rv64i2p0_m2p0
 0020 5f613270 305f6632 70305f64 3270305f  _a2p0_f2p0_d2p0_
 0030 63327030 00                          c2p0.           
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010d0200  ...........|....
 0010 2c000000 00000000 00000081 00000000  ,...............
 0020 16000000 00000000 420e1044 81028804  ........B..D....
 0030 420c0800 48c142c8 0c021042 0e000000  B...H.B....B....
 0040 2c000000 00000000 16000081 00000000  ,...............
 0050 14000000 00000000 420e1044 81028804  ........B..D....
 0060 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 0070 2c000000 00000000 2a000081 00000000  ,.......*.......
 0080 14000000 00000000 420e1044 81028804  ........B..D....
 0090 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 00a0 2c000000 00000000 3e000081 00000000  ,.......>.......
 00b0 14000000 00000000 420e1044 81028804  ........B..D....
 00c0 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 00d0 2c000000 00000000 52000081 00000000  ,.......R.......
 00e0 14000000 00000000 420e1044 81028804  ........B..D....
 00f0 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 0100 2c000000 00000000 66000081 00000000  ,.......f.......
 0110 14000000 00000000 420e1044 81028804  ........B..D....
 0120 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 0130 2c000000 00000000 7a000081 00000000  ,.......z.......
 0140 14000000 00000000 420e1044 81028804  ........B..D....
 0150 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 0160 2c000000 00000000 8e000081 00000000  ,...............
